projectname;packageandclass;path;Readability;Understandability;Complexity_inv;Modularization_inv;Overall;codehealth_old;code_health;TD_time;TD_ratio
aoi;artofillusion.animation.ActorEditorWindow;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\animation\ActorEditorWindow.java;1;2;2;1;2;9.15;8.99;242;0.022
aoi;artofillusion.animation.AnimationPreviewer;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\animation\AnimationPreviewer.java;2;2;1;1;3;8.89;8.73;354;0.047
aoi;artofillusion.animation.distortion.CustomDistortion;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\animation\distortion\CustomDistortion.java;1;3;1;1;2;9.15;8.96;25;0.009
aoi;artofillusion.animation.FilterParameterTrack;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\animation\FilterParameterTrack.java;1;2;1;0;2;9.37;9.24;144;0.016
aoi;artofillusion.animation.IKTrack;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\animation\IKTrack.java;1;2;1;0;2;9.87;9.84;264;0.024
aoi;artofillusion.animation.NullKeyframe;aoi\sourcefile.s\ArtOfIllusion\src\artofillusion\animation\NullKeyframe.java;0;1;3;3;0;9.50;9.39;20;0.015
aoi;artofillusion.animation.PositionTrack;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\animation\PositionTrack.java;2;0;1;1;2;7.54;7.23;194;0.013
aoi;artofillusion.animation.Skeleton;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\animation\Skeleton.java;2;3;0;0;3;7.41;7.34;242;0.017
aoi;artofillusion.animation.SkeletonTool;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\animation\SkeletonTool.java;1;2;1;0;2;7.51;6.33;168;0.016
aoi;artofillusion.animation.VerticalAxis;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\animation\VerticalAxis.java;1;2;2;2;1;9.68;9.68;12;0.005
aoi;artofillusion.ApplicationPreferences;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\ApplicationPreferences.java;2;2;2;2;2;9.25;9.10;38;0.004
aoi;artofillusion.CreateCubeTool;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\CreateCubeTool.java;1;2;1;1;2;9.87;9.84;86;0.028
aoi;artofillusion.CreateCylinderTool;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\CreateCylinderTool.java;0;1;2;2;1;9.87;9.84;71;0.021
aoi;artofillusion.CreateVertexTool;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\CreateVertexTool.java;1;2;0;1;3;7.91;6.72;166;0.023
aoi;artofillusion.CurveViewer;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\CurveViewer.java;2;2;0;1;2;8.35;7.84;143;0.024
aoi;artofillusion.image.ImageOrColor;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\image\ImageOrColor.java;0;1;2;2;1;9.75;9.69;10;0.003
aoi;artofillusion.image.ImageSaver;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\image\ImageSaver.java;2;2;1;0;2;7.86;7.87;131;0.016
aoi;artofillusion.keystroke.KeystrokeEditor;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\keystroke\KeystrokeEditor.java;1;1;3;2;1;10.00;10.00;77;0.03
aoi;artofillusion.keystroke.KeystrokePreferencesPanel;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\keystroke\KeystrokePreferencesPanel.java;1;1;2;2;2;10.00;10.00;110;0.023
aoi;artofillusion.material.Material3D;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\material\Material3D.java;0;0;3;3;0;10.00;10.00;20;0.067
aoi;artofillusion.material.MaterialMapping;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\material\MaterialMapping.java;0;0;3;3;0;10.00;10.00;5;0.004
aoi;artofillusion.math.Cells;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\math\Cells.java;2;3;0;0;3;7.90;7.92;183;0.031
aoi;artofillusion.math.Mat4;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\math\Mat4.java;1;3;0;1;2;9.11;8.95;40;0.006
aoi;artofillusion.MoveScaleRotateObjectTool;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\MoveScaleRotateObjectTool.java;1;2;1;1;3;7.03;6.73;201;0.015
aoi;artofillusion.object.ImplicitObject;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\object\ImplicitObject.java;1;3;0;0;3;7.49;7.43;252;0.015
aoi;artofillusion.object.MeshVertex;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\object\MeshVertex.java;1;3;1;2;1;10.00;10.00;30;0.024
